;;;;;;;;;
CATÁLOGO;;;;;;;;;
ISBN;TÍTULO;AUTOR;ASSUNTO DA FICHA;ANO;CDD MACRO;ETIQUETA;ASSUNTO;RESUMO;QUANTIDADE
;OS DRAGOES DA RESISTENCIA;MARTINS, AGLAETE NUNES;"1. HISTORIA
2. BRASIL";2010;900;;HISTÓRIA / BIOGRAFIA;"O livro aborda episódios de resistência e luta política, destacando personagens
 e movimentos marcados pela defesa de ideais e direitos sociais.";1
;OLGA: A VIDA DE OLGA BENARIO PRESTES, JUDIA COMUNISTA ENTREGUE A HITLER PELO GOVERNO VARGAS;MORAIS, FERNANDO;"1. BIOGRAFIA
2. COMUNISMO
3. DITADURA VARGAS";1985;900;;HISTÓRIA / BIOGRAFIA;"O livro relata a trajetória de Olga Benário, militante comunista perseguida pelo regime nazista, destacando
 sua atuação política e sua relação com a história do Brasil e da Alemanha.";1
;O VERDE VIOLENTOU O MURO: VISOES E ALUCINAÇOES ALEMAS;BRANDAO, IGNACIO DE LOYOLA;"1. ALEMANHA
2. MURO DE BERLIM";1984;900;;HISTÓRIA / BIOGRAFIA;"O livro apresenta reflexões e relatos ligados a conflitos políticos e sociais, abordando
 resistência, repressão e transformações históricas.";1
;O TENENTE VERMELHO;MEIRELLES, DOMINGOS;"1. HISTORIA DO BRASIL
2. COMUNISMO";1999;900;;HISTÓRIA / BIOGRAFIA;"O livro retrata a trajetória de um militar ligado a movimentos políticos e revolucionários, contextualizando
 acontecimentos históricos e ideológicos do Brasil.";1
;NEGRAS RAIZES;HALEY, ALEX;"1. ESCRAVIDAO
2, CULTURA AFRO-AMERICANA";1977;900;;HISTÓRIA / BIOGRAFIA;"O livro aborda aspectos históricos, culturais e sociais da população negra, valorizando
 memórias, identidades e contribuições afrodescendentes para a sociedade.";1
;UM BELO DOMINGO;SEMPRUN, JORGE;1. ROMANCE ESPANHOL;1982;800;N-Z;LITERATURA;"O livro retrata memórias e experiências ligadas à guerra, à resistência
 e ao exílio, explorando reflexões sobre memória, identidade e condição humana.";1
;PENSAR E TRANSGREDIR;LUFT, LYA;1. CRONICA BRASILEIRA;2005;800;A-M;LITERATURA;"O livro reúne crônicas e reflexões sobre comportamento, liberdade, relações humanas
 e desafios da vida contemporânea, incentivando o pensamento crítico e a autonomia pessoal.";1
;OPERAÇAO AQUITANIA;LUDLUM, ROBERT;1. FICÇAO NORTE-AMERICANA;1999;800;A-M;LITERATURA;"O livro acompanha uma trama de espionagem e conspiração internacional, envolvendo
 agentes secretos, perseguições e disputas de poder em meio a operações políticas e militares.";1
;A DITADURA DA BELEZA E A REVOLUÇAO DAS MULHERES;CURY, AUGUSTO JORGE;"1. BELEZA FISICA NAS MULHERES
2. MULHERES - CONDUTA";2005;800;A-M;LITERATURA;"O livro discute os impactos dos padrões estéticos impostos às mulheres, refletindo sobre
 autoestima, liberdade feminina e transformações sociais relacionadas à imagem e ao corpo.";1
;SUA ALTEZA REAL;HAWKINS, RACHEL;1. ROMANCE AMERICANO;2020;800;A-M;LITERATURA;"O livro acompanha a história de uma jovem que se envolve com a realeza
 em meio a descobertas pessoais, relacionamentos e desafios ligados à identidade e ao amor.";1
;BANQUETE COM OS DEUSES;VERISSIMO, LUIS FERNANDO;1. LITERATURA BRASILEIRA;2003;800;N-Z;LITERATURA;"O livro reúne textos marcados pelo humor e pela crítica social, abordando
 comportamento, cultura, política e situações do cotidiano com ironia e sensibilidade.";1
;CONVITE AO DESESPERO;NASCIMENTO, ESDRAS DO;1. FICÇAO BRASILEIRA;1998;800;N-Z;LITERATURA;"O livro apresenta reflexões e narrativas marcadas por conflitos humanos, dificuldades existenciais
 e questionamentos sobre a vida, a sociedade e os sentimentos.";1
;GRANTA, 9: OS MELHORES JOVENS ESCRITORES BRASILEIROS;FEITH, ROBERTO (DIRETOR);"1. ANTOLOGIAS (FICÇAO)
2. ESCRITORES - SECULO XX";2012;800;A-M;LITERATURA;"O livro reúne contos e textos de jovens autores brasileiros contemporâneos, destacando
 novas vozes da literatura nacional e diferentes estilos narrativos.";1
;AS CINCO PESSOAS QUE VOCE ENCONTRA NO CEU;ALBOM, MITCH;"1. VIDA ETERNA - FICÇAO
2. CEU - FICÇAO";2004;800;A-M;LITERATURA;"O livro acompanha a trajetória de um homem que, após a morte, encontra pessoas
 que marcaram sua vida e descobre lições sobre existência, destino e relações humanas.";1
;O CRIME  DO CAIS DO VALONGO;CRUZ, ELIANA ALVES;"1. ROMANCE BRASILEIRO
2. CAIS DO VALONGO";2023;800;A-M;LITERATURA;"O livro combina investigação policial e contexto histórico ao retratar crimes e conflitos
 sociais ligados ao período da escravidão no Rio de Janeiro do século XIX.";3
;CILADA;COBEN, HARLAN;1. FICÇAO POLICIAL AMERICANA;2010;800;A-M;LITERATURA;"O livro acompanha uma investigação repleta de suspense, segredos
 e reviravoltas, envolvendo desaparecimentos, crimes e conflitos pessoais.";1
;ONDE AS ARVORES CANTAM;GALLEGO GARCIA, LAURA;1. LITERATURA JUVENIL;2015;800;A-M;LITERATURA;"O livro narra a jornada de uma jovem em um mundo marcado por magia, guerra e mistérios, explorando
 coragem, amadurecimento e descobertas pessoais.";1
;OS SETE MARIDOS DE EVELYN HUGO;REID, TAYLOR JENKINS;1. FICÇAO NORTE-AMERICANA;2019;800;N-Z;LITERATURA;"O livro retrata a vida de uma famosa atriz de Hollywood, revelando segredos, relacionamentos
 e escolhas que marcaram sua trajetória pessoal e profissional.";1
;FISSURA;SLAUGHTER, KARIN;1. FICÇAO AMERICANA;2013;800;N-Z;LITERATURA;"O livro acompanha uma investigação marcada por crimes, segredos
 e tensão psicológica, explorando os impactos da violência e das relações humanas.";1
;BARATAS;NESBØ, JO;1. ROMANCE NORUEGUES;2016;800;N-Z;LITERATURA;"O livro acompanha uma investigação criminal conduzida pelo detetive Harry Hole, envolvendo corrupção,
 assassinato e mistérios que revelam conflitos políticos e pessoais.";1
;A INTIMAÇAO;GRISHAM, JOHN;1. ROMANCE AMERICANO;2002;800;A-M;LITERATURA;"O livro acompanha conflitos envolvendo justiça, interesses financeiros
 e disputas legais, revelando segredos e estratégias no universo jurídico e político.";1
;QUESTOES DO CORAÇAO;GIFFIN, EMILLY;1. FICÇAO NORTE-AMERICANA;2011;800;A-M;LITERATURA;"O livro aborda relacionamentos, escolhas afetivas e conflitos
 emocionais, explorando os desafios do amor, da amizade e da vida familiar.";1
;A MORTE NO MOINHO;PETERS, ELLIS;1. ROMANCE INGLES;1996;800;N-Z;LITERATURA;"O livro apresenta uma investigação cercada de mistério e suspense, envolvendo
 crimes, segredos e conflitos entre os personagens.";1
;O PUNHO DE DEUS;FORSYTH, FREDERICK;1. ROMANCE INGLES;1994;800;A-M;LITERATURA;"O livro acompanha operações militares e de espionagem durante a Guerra do Golfo,
 envolvendo estratégias secretas, conflitos internacionais e disputas de poder.";1
;A HERDEIRA;SHELDON, SIDNEY;1. ROMANCE AMERICANO;1994;800;N-Z;LITERATURA;"O livro acompanha a trajetória de uma jovem herdeira envolvida em disputas familiares,
 ambição, poder e segredos que transformam sua vida pessoal e profissional.";1
;DIVIDA DE SANGUE;CONNELLY, MICHAEL;1. FICÇAO AMERICANA;2011;800;A-M;LITERATURA;"O livro acompanha uma investigação criminal marcada por suspense e mistério
, envolvendo perseguições, segredos e desafios enfrentados pelo protagonista na busca pela verdade.";1
;O IRMAO ALEMAO;BUARQUE, CHICO;1. ROMANCE BRASILEIRO ;2014;800;A-M;LITERATURA;"O livro mistura memória, ficção e investigação familiar ao narrar a busca do autor por um irmão desconhecido,
 explorando identidade, história e relações familiares.";1
;O FILHO DESEJADO;STEINBACK, JOHN;;1950;800;N-Z;LITERATURA;"O livro aborda relações familiares, expectativas e conflitos humanos, explorando
 sentimentos de pertencimento, afeto e as dificuldades da convivência social.";1
;EU, OTA, RIO DE HIROSHIMA;ALEGRE, JEAN-PAUL;1. LITERATURA FRANCESA;2020;800;A-M;LITERATURA;"O livro apresenta relatos e reflexões ligados aos impactos da bomba atômica em Hiroshima,
 abordando memória, sofrimento humano e consequências da guerra.";1
;UMA CONFRARIA DE TOLOS;TOOLE, JOHN KENNEDY;;1980;800;N-Z;LITERATURA;"O livro acompanha as situações absurdas e cômicas vividas por um personagem excêntrico, explorando
 críticas sociais, humor satírico e costumes da sociedade contemporânea.";1
;O QUINZE;QUEIROZ, RACHEL DE;1. ROMANCE BRASILEIRO;1993;800;N-Z;LITERATURA;"O livro retrata os impactos da seca de 1915 no Nordeste brasileiro
 abordando o sofrimento das famílias sertanejas, a migração e as desigualdades sociais da região.";1
;A DESCOBERTA DA AMERICA PELOS TURCOS;AMADO, JORGE;;1903;800;A-M;LITERATURA;"O livro utiliza humor e crítica social para retratar a vida de imigrantes árabes no Brasil,
 abordando identidade cultural, amizade e adaptação à sociedade brasileira.";1
;POESIA EM SERENATA;MARQUES, MARAGARIDA;1. POESIA BRASILEIRA;1998;800;A-M;LITERATURA;"O livro reúne poemas e textos líricos que exploram sentimentos,
 afetos e reflexões sobre a vida, valorizando a musicalidade e a expressão poética.";1
;A ESCRAVA ISAURA;GUIMARAES, BERNARDO;;1995;800;A-M;LITERATURA;"O livro retrata a vida de uma jovem escravizada que luta por liberdade e dignidade,
 abordando temas como escravidão, injustiça social e relações humanas no Brasil do século XIX.";1
;QUEM MATOU PALOMINO MOLERO?;LLOSA, MARIO VARGAS;;1987;800;A-M;LITERATURA;"O livro acompanha a investigação do assassinato de um jovem militar, revelando segredos,
 abusos de poder e tensões sociais em uma pequena comunidade peruana.";1
;THOMAS, O IMPOSITOR;COCTEAU, JEAN;;1987;800;A-M;LITERATURA;"O livro narra a trajetória de um jovem envolvido em acontecimentos da Primeira Guerra Mundial,
 explorando identidade, ilusões e os impactos do conflito sobre a vida humana.";1
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;O livro;
;;;;;;;;;
